time_id,the_date,the_day,the_month,the_year,day_of_month,week_of_year,month_of_year,quarter,year_and_month,year_quarter,All
613,1997-09-04,Thursday,September,1997,4,37,9,Q3,1997-09,1997-Q3,ALL
614,1997-09-05,Friday,September,1997,5,37,9,Q3,1997-09,1997-Q3,ALL
615,1997-09-06,Saturday,September,1997,6,37,9,Q3,1997-09,1997-Q3,ALL
616,1997-09-07,Sunday,September,1997,7,38,9,Q3,1997-09,1997-Q3,ALL
617,1997-09-08,Monday,September,1997,8,38,9,Q3,1997-09,1997-Q3,ALL
618,1997-09-09,Tuesday,September,1997,9,38,9,Q3,1997-09,1997-Q3,ALL
619,1997-09-10,Wednesday,September,1997,10,38,9,Q3,1997-09,1997-Q3,ALL
620,1997-09-11,Thursday,September,1997,11,38,9,Q3,1997-09,1997-Q3,ALL
621,1997-09-12,Friday,September,1997,12,38,9,Q3,1997-09,1997-Q3,ALL
622,1997-09-13,Saturday,September,1997,13,38,9,Q3,1997-09,1997-Q3,ALL
623,1997-09-14,Sunday,September,1997,14,39,9,Q3,1997-09,1997-Q3,ALL
624,1997-09-15,Monday,September,1997,15,39,9,Q3,1997-09,1997-Q3,ALL
625,1997-09-16,Tuesday,September,1997,16,39,9,Q3,1997-09,1997-Q3,ALL
626,1997-09-17,Wednesday,September,1997,17,39,9,Q3,1997-09,1997-Q3,ALL
627,1997-09-18,Thursday,September,1997,18,39,9,Q3,1997-09,1997-Q3,ALL
628,1997-09-19,Friday,September,1997,19,39,9,Q3,1997-09,1997-Q3,ALL
629,1997-09-20,Saturday,September,1997,20,39,9,Q3,1997-09,1997-Q3,ALL
630,1997-09-21,Sunday,September,1997,21,40,9,Q3,1997-09,1997-Q3,ALL
631,1997-09-22,Monday,September,1997,22,40,9,Q3,1997-09,1997-Q3,ALL
632,1997-09-23,Tuesday,September,1997,23,40,9,Q3,1997-09,1997-Q3,ALL
633,1997-09-24,Wednesday,September,1997,24,40,9,Q3,1997-09,1997-Q3,ALL
634,1997-09-25,Thursday,September,1997,25,40,9,Q3,1997-09,1997-Q3,ALL
635,1997-09-26,Friday,September,1997,26,40,9,Q3,1997-09,1997-Q3,ALL
636,1997-09-27,Saturday,September,1997,27,40,9,Q3,1997-09,1997-Q3,ALL
637,1997-09-28,Sunday,September,1997,28,41,9,Q3,1997-09,1997-Q3,ALL
638,1997-09-29,Monday,September,1997,29,41,9,Q3,1997-09,1997-Q3,ALL
639,1997-09-30,Tuesday,September,1997,30,41,9,Q3,1997-09,1997-Q3,ALL
640,1997-10-01,Wednesday,October,1997,1,41,10,Q4,1997-10,1997-Q4,ALL
641,1997-10-02,Thursday,October,1997,2,41,10,Q4,1997-10,1997-Q4,ALL
642,1997-10-03,Friday,October,1997,3,41,10,Q4,1997-10,1997-Q4,ALL
643,1997-10-04,Saturday,October,1997,4,41,10,Q4,1997-10,1997-Q4,ALL
644,1997-10-05,Sunday,October,1997,5,42,10,Q4,1997-10,1997-Q4,ALL
645,1997-10-06,Monday,October,1997,6,42,10,Q4,1997-10,1997-Q4,ALL
646,1997-10-07,Tuesday,October,1997,7,42,10,Q4,1997-10,1997-Q4,ALL
647,1997-10-08,Wednesday,October,1997,8,42,10,Q4,1997-10,1997-Q4,ALL
648,1997-10-09,Thursday,October,1997,9,42,10,Q4,1997-10,1997-Q4,ALL
649,1997-10-10,Friday,October,1997,10,42,10,Q4,1997-10,1997-Q4,ALL
650,1997-10-11,Saturday,October,1997,11,42,10,Q4,1997-10,1997-Q4,ALL
651,1997-10-12,Sunday,October,1997,12,43,10,Q4,1997-10,1997-Q4,ALL
652,1997-10-13,Monday,October,1997,13,43,10,Q4,1997-10,1997-Q4,ALL
653,1997-10-14,Tuesday,October,1997,14,43,10,Q4,1997-10,1997-Q4,ALL
654,1997-10-15,Wednesday,October,1997,15,43,10,Q4,1997-10,1997-Q4,ALL
655,1997-10-16,Thursday,October,1997,16,43,10,Q4,1997-10,1997-Q4,ALL
656,1997-10-17,Friday,October,1997,17,43,10,Q4,1997-10,1997-Q4,ALL
657,1997-10-18,Saturday,October,1997,18,43,10,Q4,1997-10,1997-Q4,ALL
658,1997-10-19,Sunday,October,1997,19,44,10,Q4,1997-10,1997-Q4,ALL
659,1997-10-20,Monday,October,1997,20,44,10,Q4,1997-10,1997-Q4,ALL
660,1997-10-21,Tuesday,October,1997,21,44,10,Q4,1997-10,1997-Q4,ALL
661,1997-10-22,Wednesday,October,1997,22,44,10,Q4,1997-10,1997-Q4,ALL
662,1997-10-23,Thursday,October,1997,23,44,10,Q4,1997-10,1997-Q4,ALL
663,1997-10-24,Friday,October,1997,24,44,10,Q4,1997-10,1997-Q4,ALL
664,1997-10-25,Saturday,October,1997,25,44,10,Q4,1997-10,1997-Q4,ALL
665,1997-10-26,Sunday,October,1997,26,45,10,Q4,1997-10,1997-Q4,ALL
666,1997-10-27,Monday,October,1997,27,45,10,Q4,1997-10,1997-Q4,ALL
667,1997-10-28,Tuesday,October,1997,28,45,10,Q4,1997-10,1997-Q4,ALL
668,1997-10-29,Wednesday,October,1997,29,45,10,Q4,1997-10,1997-Q4,ALL
669,1997-10-30,Thursday,October,1997,30,45,10,Q4,1997-10,1997-Q4,ALL
670,1997-10-31,Friday,October,1997,31,45,10,Q4,1997-10,1997-Q4,ALL
671,1997-11-01,Saturday,November,1997,1,45,11,Q4,1997-11,1997-Q4,ALL
672,1997-11-02,Sunday,November,1997,2,46,11,Q4,1997-11,1997-Q4,ALL
673,1997-11-03,Monday,November,1997,3,46,11,Q4,1997-11,1997-Q4,ALL
674,1997-11-04,Tuesday,November,1997,4,46,11,Q4,1997-11,1997-Q4,ALL
675,1997-11-05,Wednesday,November,1997,5,46,11,Q4,1997-11,1997-Q4,ALL
676,1997-11-06,Thursday,November,1997,6,46,11,Q4,1997-11,1997-Q4,ALL
677,1997-11-07,Friday,November,1997,7,46,11,Q4,1997-11,1997-Q4,ALL
678,1997-11-08,Saturday,November,1997,8,46,11,Q4,1997-11,1997-Q4,ALL
679,1997-11-09,Sunday,November,1997,9,47,11,Q4,1997-11,1997-Q4,ALL
680,1997-11-10,Monday,November,1997,10,47,11,Q4,1997-11,1997-Q4,ALL
681,1997-11-11,Tuesday,November,1997,11,47,11,Q4,1997-11,1997-Q4,ALL
682,1997-11-12,Wednesday,November,1997,12,47,11,Q4,1997-11,1997-Q4,ALL
683,1997-11-13,Thursday,November,1997,13,47,11,Q4,1997-11,1997-Q4,ALL
684,1997-11-14,Friday,November,1997,14,47,11,Q4,1997-11,1997-Q4,ALL
685,1997-11-15,Saturday,November,1997,15,47,11,Q4,1997-11,1997-Q4,ALL
686,1997-11-16,Sunday,November,1997,16,48,11,Q4,1997-11,1997-Q4,ALL
687,1997-11-17,Monday,November,1997,17,48,11,Q4,1997-11,1997-Q4,ALL
688,1997-11-18,Tuesday,November,1997,18,48,11,Q4,1997-11,1997-Q4,ALL
689,1997-11-19,Wednesday,November,1997,19,48,11,Q4,1997-11,1997-Q4,ALL
690,1997-11-20,Thursday,November,1997,20,48,11,Q4,1997-11,1997-Q4,ALL
691,1997-11-21,Friday,November,1997,21,48,11,Q4,1997-11,1997-Q4,ALL
692,1997-11-22,Saturday,November,1997,22,48,11,Q4,1997-11,1997-Q4,ALL
693,1997-11-23,Sunday,November,1997,23,49,11,Q4,1997-11,1997-Q4,ALL
694,1997-11-24,Monday,November,1997,24,49,11,Q4,1997-11,1997-Q4,ALL
695,1997-11-25,Tuesday,November,1997,25,49,11,Q4,1997-11,1997-Q4,ALL
696,1997-11-26,Wednesday,November,1997,26,49,11,Q4,1997-11,1997-Q4,ALL
697,1997-11-27,Thursday,November,1997,27,49,11,Q4,1997-11,1997-Q4,ALL
698,1997-11-28,Friday,November,1997,28,49,11,Q4,1997-11,1997-Q4,ALL
699,1997-11-29,Saturday,November,1997,29,49,11,Q4,1997-11,1997-Q4,ALL
700,1997-11-30,Sunday,November,1997,30,50,11,Q4,1997-11,1997-Q4,ALL
701,1997-12-01,Monday,December,1997,1,50,12,Q4,1997-12,1997-Q4,ALL
702,1997-12-02,Tuesday,December,1997,2,50,12,Q4,1997-12,1997-Q4,ALL
703,1997-12-03,Wednesday,December,1997,3,50,12,Q4,1997-12,1997-Q4,ALL
704,1997-12-04,Thursday,December,1997,4,50,12,Q4,1997-12,1997-Q4,ALL
705,1997-12-05,Friday,December,1997,5,50,12,Q4,1997-12,1997-Q4,ALL
706,1997-12-06,Saturday,December,1997,6,50,12,Q4,1997-12,1997-Q4,ALL
707,1997-12-07,Sunday,December,1997,7,51,12,Q4,1997-12,1997-Q4,ALL
708,1997-12-08,Monday,December,1997,8,51,12,Q4,1997-12,1997-Q4,ALL
709,1997-12-09,Tuesday,December,1997,9,51,12,Q4,1997-12,1997-Q4,ALL
710,1997-12-10,Wednesday,December,1997,10,51,12,Q4,1997-12,1997-Q4,ALL
711,1997-12-11,Thursday,December,1997,11,51,12,Q4,1997-12,1997-Q4,ALL
712,1997-12-12,Friday,December,1997,12,51,12,Q4,1997-12,1997-Q4,ALL
713,1997-12-13,Saturday,December,1997,13,51,12,Q4,1997-12,1997-Q4,ALL
714,1997-12-14,Sunday,December,1997,14,52,12,Q4,1997-12,1997-Q4,ALL
715,1997-12-15,Monday,December,1997,15,1,12,Q4,1997-12,1997-Q4,ALL
716,1997-12-16,Tuesday,December,1997,16,1,12,Q4,1997-12,1997-Q4,ALL
717,1997-12-17,Wednesday,December,1997,17,1,12,Q4,1997-12,1997-Q4,ALL
718,1997-12-18,Thursday,December,1997,18,1,12,Q4,1997-12,1997-Q4,ALL
719,1997-12-19,Friday,December,1997,19,1,12,Q4,1997-12,1997-Q4,ALL
720,1997-12-20,Saturday,December,1997,20,1,12,Q4,1997-12,1997-Q4,ALL
721,1997-12-21,Sunday,December,1997,21,2,12,Q4,1997-12,1997-Q4,ALL
722,1997-12-22,Monday,December,1997,22,2,12,Q4,1997-12,1997-Q4,ALL
723,1997-12-23,Tuesday,December,1997,23,2,12,Q4,1997-12,1997-Q4,ALL
724,1997-12-24,Wednesday,December,1997,24,2,12,Q4,1997-12,1997-Q4,ALL
725,1997-12-25,Thursday,December,1997,25,2,12,Q4,1997-12,1997-Q4,ALL
726,1997-12-26,Friday,December,1997,26,2,12,Q4,1997-12,1997-Q4,ALL
727,1997-12-27,Saturday,December,1997,27,2,12,Q4,1997-12,1997-Q4,ALL
728,1997-12-28,Sunday,December,1997,28,3,12,Q4,1997-12,1997-Q4,ALL
729,1997-12-29,Monday,December,1997,29,3,12,Q4,1997-12,1997-Q4,ALL
730,1997-12-30,Tuesday,December,1997,30,3,12,Q4,1997-12,1997-Q4,ALL
731,1997-12-31,Wednesday,December,1997,31,3,12,Q4,1997-12,1997-Q4,ALL
732,1998-01-01,Thursday,January,1998,1,3,1,Q1,1998-01,1998-Q1,ALL
733,1998-01-02,Friday,January,1998,2,3,1,Q1,1998-01,1998-Q1,ALL
734,1998-01-03,Saturday,January,1998,3,3,1,Q1,1998-01,1998-Q1,ALL
735,1998-01-04,Sunday,January,1998,4,4,1,Q1,1998-01,1998-Q1,ALL
736,1998-01-05,Monday,January,1998,5,4,1,Q1,1998-01,1998-Q1,ALL
737,1998-01-06,Tuesday,January,1998,6,4,1,Q1,1998-01,1998-Q1,ALL
738,1998-01-07,Wednesday,January,1998,7,4,1,Q1,1998-01,1998-Q1,ALL
739,1998-01-08,Thursday,January,1998,8,4,1,Q1,1998-01,1998-Q1,ALL
740,1998-01-09,Friday,January,1998,9,4,1,Q1,1998-01,1998-Q1,ALL
741,1998-01-10,Saturday,January,1998,10,4,1,Q1,1998-01,1998-Q1,ALL
742,1998-01-11,Sunday,January,1998,11,5,1,Q1,1998-01,1998-Q1,ALL
743,1998-01-12,Monday,January,1998,12,5,1,Q1,1998-01,1998-Q1,ALL
744,1998-01-13,Tuesday,January,1998,13,5,1,Q1,1998-01,1998-Q1,ALL
745,1998-01-14,Wednesday,January,1998,14,5,1,Q1,1998-01,1998-Q1,ALL
746,1998-01-15,Thursday,January,1998,15,5,1,Q1,1998-01,1998-Q1,ALL
747,1998-01-16,Friday,January,1998,16,5,1,Q1,1998-01,1998-Q1,ALL
748,1998-01-17,Saturday,January,1998,17,5,1,Q1,1998-01,1998-Q1,ALL
749,1998-01-18,Sunday,January,1998,18,6,1,Q1,1998-01,1998-Q1,ALL
750,1998-01-19,Monday,January,1998,19,6,1,Q1,1998-01,1998-Q1,ALL
751,1998-01-20,Tuesday,January,1998,20,6,1,Q1,1998-01,1998-Q1,ALL
752,1998-01-21,Wednesday,January,1998,21,6,1,Q1,1998-01,1998-Q1,ALL
753,1998-01-22,Thursday,January,1998,22,6,1,Q1,1998-01,1998-Q1,ALL
754,1998-01-23,Friday,January,1998,23,6,1,Q1,1998-01,1998-Q1,ALL
755,1998-01-24,Saturday,January,1998,24,6,1,Q1,1998-01,1998-Q1,ALL
756,1998-01-25,Sunday,January,1998,25,7,1,Q1,1998-01,1998-Q1,ALL
757,1998-01-26,Monday,January,1998,26,7,1,Q1,1998-01,1998-Q1,ALL
758,1998-01-27,Tuesday,January,1998,27,7,1,Q1,1998-01,1998-Q1,ALL
759,1998-01-28,Wednesday,January,1998,28,7,1,Q1,1998-01,1998-Q1,ALL
760,1998-01-29,Thursday,January,1998,29,7,1,Q1,1998-01,1998-Q1,ALL
761,1998-01-30,Friday,January,1998,30,7,1,Q1,1998-01,1998-Q1,ALL
762,1998-01-31,Saturday,January,1998,31,7,1,Q1,1998-01,1998-Q1,ALL
763,1998-02-01,Sunday,February,1998,1,8,2,Q1,1998-02,1998-Q1,ALL
764,1998-02-02,Monday,February,1998,2,8,2,Q1,1998-02,1998-Q1,ALL
765,1998-02-03,Tuesday,February,1998,3,8,2,Q1,1998-02,1998-Q1,ALL
766,1998-02-04,Wednesday,February,1998,4,8,2,Q1,1998-02,1998-Q1,ALL
767,1998-02-05,Thursday,February,1998,5,8,2,Q1,1998-02,1998-Q1,ALL
768,1998-02-06,Friday,February,1998,6,8,2,Q1,1998-02,1998-Q1,ALL
769,1998-02-07,Saturday,February,1998,7,8,2,Q1,1998-02,1998-Q1,ALL
770,1998-02-08,Sunday,February,1998,8,9,2,Q1,1998-02,1998-Q1,ALL
771,1998-02-09,Monday,February,1998,9,9,2,Q1,1998-02,1998-Q1,ALL
772,1998-02-10,Tuesday,February,1998,10,9,2,Q1,1998-02,1998-Q1,ALL
773,1998-02-11,Wednesday,February,1998,11,9,2,Q1,1998-02,1998-Q1,ALL
774,1998-02-12,Thursday,February,1998,12,9,2,Q1,1998-02,1998-Q1,ALL
775,1998-02-13,Friday,February,1998,13,9,2,Q1,1998-02,1998-Q1,ALL
776,1998-02-14,Saturday,February,1998,14,9,2,Q1,1998-02,1998-Q1,ALL
777,1998-02-15,Sunday,February,1998,15,10,2,Q1,1998-02,1998-Q1,ALL
778,1998-02-16,Monday,February,1998,16,10,2,Q1,1998-02,1998-Q1,ALL
779,1998-02-17,Tuesday,February,1998,17,10,2,Q1,1998-02,1998-Q1,ALL
780,1998-02-18,Wednesday,February,1998,18,10,2,Q1,1998-02,1998-Q1,ALL
781,1998-02-19,Thursday,February,1998,19,10,2,Q1,1998-02,1998-Q1,ALL
782,1998-02-20,Friday,February,1998,20,10,2,Q1,1998-02,1998-Q1,ALL
783,1998-02-21,Saturday,February,1998,21,10,2,Q1,1998-02,1998-Q1,ALL
784,1998-02-22,Sunday,February,1998,22,11,2,Q1,1998-02,1998-Q1,ALL
785,1998-02-23,Monday,February,1998,23,11,2,Q1,1998-02,1998-Q1,ALL
786,1998-02-24,Tuesday,February,1998,24,11,2,Q1,1998-02,1998-Q1,ALL
787,1998-02-25,Wednesday,February,1998,25,11,2,Q1,1998-02,1998-Q1,ALL
788,1998-02-26,Thursday,February,1998,26,11,2,Q1,1998-02,1998-Q1,ALL
789,1998-02-27,Friday,February,1998,27,11,2,Q1,1998-02,1998-Q1,ALL
790,1998-02-28,Saturday,February,1998,28,11,2,Q1,1998-02,1998-Q1,ALL
791,1998-03-01,Sunday,March,1998,1,12,3,Q1,1998-03,1998-Q1,ALL
792,1998-03-02,Monday,March,1998,2,12,3,Q1,1998-03,1998-Q1,ALL
793,1998-03-03,Tuesday,March,1998,3,12,3,Q1,1998-03,1998-Q1,ALL
794,1998-03-04,Wednesday,March,1998,4,12,3,Q1,1998-03,1998-Q1,ALL
795,1998-03-05,Thursday,March,1998,5,12,3,Q1,1998-03,1998-Q1,ALL
796,1998-03-06,Friday,March,1998,6,12,3,Q1,1998-03,1998-Q1,ALL
797,1998-03-07,Saturday,March,1998,7,12,3,Q1,1998-03,1998-Q1,ALL
798,1998-03-08,Sunday,March,1998,8,13,3,Q1,1998-03,1998-Q1,ALL
799,1998-03-09,Monday,March,1998,9,13,3,Q1,1998-03,1998-Q1,ALL
800,1998-03-10,Tuesday,March,1998,10,13,3,Q1,1998-03,1998-Q1,ALL
801,1998-03-11,Wednesday,March,1998,11,13,3,Q1,1998-03,1998-Q1,ALL
802,1998-03-12,Thursday,March,1998,12,13,3,Q1,1998-03,1998-Q1,ALL
803,1998-03-13,Friday,March,1998,13,13,3,Q1,1998-03,1998-Q1,ALL
804,1998-03-14,Saturday,March,1998,14,13,3,Q1,1998-03,1998-Q1,ALL
805,1998-03-15,Sunday,March,1998,15,14,3,Q1,1998-03,1998-Q1,ALL
806,1998-03-16,Monday,March,1998,16,14,3,Q1,1998-03,1998-Q1,ALL
807,1998-03-17,Tuesday,March,1998,17,14,3,Q1,1998-03,1998-Q1,ALL
808,1998-03-18,Wednesday,March,1998,18,14,3,Q1,1998-03,1998-Q1,ALL
809,1998-03-19,Thursday,March,1998,19,14,3,Q1,1998-03,1998-Q1,ALL
810,1998-03-20,Friday,March,1998,20,14,3,Q1,1998-03,1998-Q1,ALL
811,1998-03-21,Saturday,March,1998,21,14,3,Q1,1998-03,1998-Q1,ALL
812,1998-03-22,Sunday,March,1998,22,15,3,Q1,1998-03,1998-Q1,ALL
813,1998-03-23,Monday,March,1998,23,15,3,Q1,1998-03,1998-Q1,ALL
814,1998-03-24,Tuesday,March,1998,24,15,3,Q1,1998-03,1998-Q1,ALL
815,1998-03-25,Wednesday,March,1998,25,15,3,Q1,1998-03,1998-Q1,ALL
816,1998-03-26,Thursday,March,1998,26,15,3,Q1,1998-03,1998-Q1,ALL
817,1998-03-27,Friday,March,1998,27,15,3,Q1,1998-03,1998-Q1,ALL
818,1998-03-28,Saturday,March,1998,28,15,3,Q1,1998-03,1998-Q1,ALL
819,1998-03-29,Sunday,March,1998,29,16,3,Q1,1998-03,1998-Q1,ALL
820,1998-03-30,Monday,March,1998,30,16,3,Q1,1998-03,1998-Q1,ALL
821,1998-03-31,Tuesday,March,1998,31,16,3,Q1,1998-03,1998-Q1,ALL
822,1998-04-01,Wednesday,April,1998,1,16,4,Q2,1998-04,1998-Q2,ALL
823,1998-04-02,Thursday,April,1998,2,16,4,Q2,1998-04,1998-Q2,ALL
824,1998-04-03,Friday,April,1998,3,16,4,Q2,1998-04,1998-Q2,ALL
825,1998-04-04,Saturday,April,1998,4,16,4,Q2,1998-04,1998-Q2,ALL
826,1998-04-05,Sunday,April,1998,5,17,4,Q2,1998-04,1998-Q2,ALL
827,1998-04-06,Monday,April,1998,6,17,4,Q2,1998-04,1998-Q2,ALL
828,1998-04-07,Tuesday,April,1998,7,17,4,Q2,1998-04,1998-Q2,ALL
829,1998-04-08,Wednesday,April,1998,8,17,4,Q2,1998-04,1998-Q2,ALL
830,1998-04-09,Thursday,April,1998,9,17,4,Q2,1998-04,1998-Q2,ALL
831,1998-04-10,Friday,April,1998,10,17,4,Q2,1998-04,1998-Q2,ALL
832,1998-04-11,Saturday,April,1998,11,17,4,Q2,1998-04,1998-Q2,ALL
833,1998-04-12,Sunday,April,1998,12,18,4,Q2,1998-04,1998-Q2,ALL
834,1998-04-13,Monday,April,1998,13,18,4,Q2,1998-04,1998-Q2,ALL
835,1998-04-14,Tuesday,April,1998,14,18,4,Q2,1998-04,1998-Q2,ALL
836,1998-04-15,Wednesday,April,1998,15,18,4,Q2,1998-04,1998-Q2,ALL
837,1998-04-16,Thursday,April,1998,16,18,4,Q2,1998-04,1998-Q2,ALL
838,1998-04-17,Friday,April,1998,17,18,4,Q2,1998-04,1998-Q2,ALL
839,1998-04-18,Saturday,April,1998,18,18,4,Q2,1998-04,1998-Q2,ALL
840,1998-04-19,Sunday,April,1998,19,19,4,Q2,1998-04,1998-Q2,ALL
841,1998-04-20,Monday,April,1998,20,19,4,Q2,1998-04,1998-Q2,ALL
842,1998-04-21,Tuesday,April,1998,21,19,4,Q2,1998-04,1998-Q2,ALL
843,1998-04-22,Wednesday,April,1998,22,19,4,Q2,1998-04,1998-Q2,ALL
844,1998-04-23,Thursday,April,1998,23,19,4,Q2,1998-04,1998-Q2,ALL
845,1998-04-24,Friday,April,1998,24,19,4,Q2,1998-04,1998-Q2,ALL
846,1998-04-25,Saturday,April,1998,25,19,4,Q2,1998-04,1998-Q2,ALL
847,1998-04-26,Sunday,April,1998,26,20,4,Q2,1998-04,1998-Q2,ALL
848,1998-04-27,Monday,April,1998,27,20,4,Q2,1998-04,1998-Q2,ALL
849,1998-04-28,Tuesday,April,1998,28,20,4,Q2,1998-04,1998-Q2,ALL
850,1998-04-29,Wednesday,April,1998,29,20,4,Q2,1998-04,1998-Q2,ALL
851,1998-04-30,Thursday,April,1998,30,20,4,Q2,1998-04,1998-Q2,ALL
852,1998-05-01,Friday,May,1998,1,20,5,Q2,1998-05,1998-Q2,ALL
853,1998-05-02,Saturday,May,1998,2,20,5,Q2,1998-05,1998-Q2,ALL
