time_id,the_date,the_day,the_month,the_year,day_of_month,week_of_year,month_of_year,quarter,year_and_month,year_quarter,All
854,1998-05-03,Sunday,May,1998,3,21,5,Q2,1998-05,1998-Q2,ALL
855,1998-05-04,Monday,May,1998,4,21,5,Q2,1998-05,1998-Q2,ALL
856,1998-05-05,Tuesday,May,1998,5,21,5,Q2,1998-05,1998-Q2,ALL
857,1998-05-06,Wednesday,May,1998,6,21,5,Q2,1998-05,1998-Q2,ALL
858,1998-05-07,Thursday,May,1998,7,21,5,Q2,1998-05,1998-Q2,ALL
859,1998-05-08,Friday,May,1998,8,21,5,Q2,1998-05,1998-Q2,ALL
860,1998-05-09,Saturday,May,1998,9,21,5,Q2,1998-05,1998-Q2,ALL
861,1998-05-10,Sunday,May,1998,10,22,5,Q2,1998-05,1998-Q2,ALL
862,1998-05-11,Monday,May,1998,11,22,5,Q2,1998-05,1998-Q2,ALL
863,1998-05-12,Tuesday,May,1998,12,22,5,Q2,1998-05,1998-Q2,ALL
864,1998-05-13,Wednesday,May,1998,13,22,5,Q2,1998-05,1998-Q2,ALL
865,1998-05-14,Thursday,May,1998,14,22,5,Q2,1998-05,1998-Q2,ALL
866,1998-05-15,Friday,May,1998,15,22,5,Q2,1998-05,1998-Q2,ALL
867,1998-05-16,Saturday,May,1998,16,22,5,Q2,1998-05,1998-Q2,ALL
868,1998-05-17,Sunday,May,1998,17,23,5,Q2,1998-05,1998-Q2,ALL
869,1998-05-18,Monday,May,1998,18,23,5,Q2,1998-05,1998-Q2,ALL
870,1998-05-19,Tuesday,May,1998,19,23,5,Q2,1998-05,1998-Q2,ALL
871,1998-05-20,Wednesday,May,1998,20,23,5,Q2,1998-05,1998-Q2,ALL
872,1998-05-21,Thursday,May,1998,21,23,5,Q2,1998-05,1998-Q2,ALL
873,1998-05-22,Friday,May,1998,22,23,5,Q2,1998-05,1998-Q2,ALL
874,1998-05-23,Saturday,May,1998,23,23,5,Q2,1998-05,1998-Q2,ALL
875,1998-05-24,Sunday,May,1998,24,24,5,Q2,1998-05,1998-Q2,ALL
876,1998-05-25,Monday,May,1998,25,24,5,Q2,1998-05,1998-Q2,ALL
877,1998-05-26,Tuesday,May,1998,26,24,5,Q2,1998-05,1998-Q2,ALL
878,1998-05-27,Wednesday,May,1998,27,24,5,Q2,1998-05,1998-Q2,ALL
879,1998-05-28,Thursday,May,1998,28,24,5,Q2,1998-05,1998-Q2,ALL
880,1998-05-29,Friday,May,1998,29,24,5,Q2,1998-05,1998-Q2,ALL
881,1998-05-30,Saturday,May,1998,30,24,5,Q2,1998-05,1998-Q2,ALL
882,1998-05-31,Sunday,May,1998,31,25,5,Q2,1998-05,1998-Q2,ALL
883,1998-06-01,Monday,June,1998,1,25,6,Q2,1998-06,1998-Q2,ALL
884,1998-06-02,Tuesday,June,1998,2,25,6,Q2,1998-06,1998-Q2,ALL
885,1998-06-03,Wednesday,June,1998,3,25,6,Q2,1998-06,1998-Q2,ALL
886,1998-06-04,Thursday,June,1998,4,25,6,Q2,1998-06,1998-Q2,ALL
887,1998-06-05,Friday,June,1998,5,25,6,Q2,1998-06,1998-Q2,ALL
888,1998-06-06,Saturday,June,1998,6,25,6,Q2,1998-06,1998-Q2,ALL
889,1998-06-07,Sunday,June,1998,7,26,6,Q2,1998-06,1998-Q2,ALL
890,1998-06-08,Monday,June,1998,8,26,6,Q2,1998-06,1998-Q2,ALL
891,1998-06-09,Tuesday,June,1998,9,26,6,Q2,1998-06,1998-Q2,ALL
892,1998-06-10,Wednesday,June,1998,10,26,6,Q2,1998-06,1998-Q2,ALL
893,1998-06-11,Thursday,June,1998,11,26,6,Q2,1998-06,1998-Q2,ALL
894,1998-06-12,Friday,June,1998,12,26,6,Q2,1998-06,1998-Q2,ALL
895,1998-06-13,Saturday,June,1998,13,26,6,Q2,1998-06,1998-Q2,ALL
896,1998-06-14,Sunday,June,1998,14,27,6,Q2,1998-06,1998-Q2,ALL
897,1998-06-15,Monday,June,1998,15,27,6,Q2,1998-06,1998-Q2,ALL
898,1998-06-16,Tuesday,June,1998,16,27,6,Q2,1998-06,1998-Q2,ALL
899,1998-06-17,Wednesday,June,1998,17,27,6,Q2,1998-06,1998-Q2,ALL
900,1998-06-18,Thursday,June,1998,18,27,6,Q2,1998-06,1998-Q2,ALL
901,1998-06-19,Friday,June,1998,19,27,6,Q2,1998-06,1998-Q2,ALL
902,1998-06-20,Saturday,June,1998,20,27,6,Q2,1998-06,1998-Q2,ALL
903,1998-06-21,Sunday,June,1998,21,28,6,Q2,1998-06,1998-Q2,ALL
904,1998-06-22,Monday,June,1998,22,28,6,Q2,1998-06,1998-Q2,ALL
905,1998-06-23,Tuesday,June,1998,23,28,6,Q2,1998-06,1998-Q2,ALL
906,1998-06-24,Wednesday,June,1998,24,28,6,Q2,1998-06,1998-Q2,ALL
907,1998-06-25,Thursday,June,1998,25,28,6,Q2,1998-06,1998-Q2,ALL
908,1998-06-26,Friday,June,1998,26,28,6,Q2,1998-06,1998-Q2,ALL
909,1998-06-27,Saturday,June,1998,27,28,6,Q2,1998-06,1998-Q2,ALL
910,1998-06-28,Sunday,June,1998,28,29,6,Q2,1998-06,1998-Q2,ALL
911,1998-06-29,Monday,June,1998,29,29,6,Q2,1998-06,1998-Q2,ALL
912,1998-06-30,Tuesday,June,1998,30,29,6,Q2,1998-06,1998-Q2,ALL
913,1998-07-01,Wednesday,July,1998,1,29,7,Q3,1998-07,1998-Q3,ALL
914,1998-07-02,Thursday,July,1998,2,29,7,Q3,1998-07,1998-Q3,ALL
915,1998-07-03,Friday,July,1998,3,29,7,Q3,1998-07,1998-Q3,ALL
916,1998-07-04,Saturday,July,1998,4,29,7,Q3,1998-07,1998-Q3,ALL
917,1998-07-05,Sunday,July,1998,5,30,7,Q3,1998-07,1998-Q3,ALL
918,1998-07-06,Monday,July,1998,6,30,7,Q3,1998-07,1998-Q3,ALL
919,1998-07-07,Tuesday,July,1998,7,30,7,Q3,1998-07,1998-Q3,ALL
920,1998-07-08,Wednesday,July,1998,8,30,7,Q3,1998-07,1998-Q3,ALL
921,1998-07-09,Thursday,July,1998,9,30,7,Q3,1998-07,1998-Q3,ALL
922,1998-07-10,Friday,July,1998,10,30,7,Q3,1998-07,1998-Q3,ALL
923,1998-07-11,Saturday,July,1998,11,30,7,Q3,1998-07,1998-Q3,ALL
924,1998-07-12,Sunday,July,1998,12,31,7,Q3,1998-07,1998-Q3,ALL
925,1998-07-13,Monday,July,1998,13,31,7,Q3,1998-07,1998-Q3,ALL
926,1998-07-14,Tuesday,July,1998,14,31,7,Q3,1998-07,1998-Q3,ALL
927,1998-07-15,Wednesday,July,1998,15,31,7,Q3,1998-07,1998-Q3,ALL
928,1998-07-16,Thursday,July,1998,16,31,7,Q3,1998-07,1998-Q3,ALL
929,1998-07-17,Friday,July,1998,17,31,7,Q3,1998-07,1998-Q3,ALL
930,1998-07-18,Saturday,July,1998,18,31,7,Q3,1998-07,1998-Q3,ALL
931,1998-07-19,Sunday,July,1998,19,32,7,Q3,1998-07,1998-Q3,ALL
932,1998-07-20,Monday,July,1998,20,32,7,Q3,1998-07,1998-Q3,ALL
933,1998-07-21,Tuesday,July,1998,21,32,7,Q3,1998-07,1998-Q3,ALL
934,1998-07-22,Wednesday,July,1998,22,32,7,Q3,1998-07,1998-Q3,ALL
935,1998-07-23,Thursday,July,1998,23,32,7,Q3,1998-07,1998-Q3,ALL
936,1998-07-24,Friday,July,1998,24,32,7,Q3,1998-07,1998-Q3,ALL
937,1998-07-25,Saturday,July,1998,25,32,7,Q3,1998-07,1998-Q3,ALL
938,1998-07-26,Sunday,July,1998,26,33,7,Q3,1998-07,1998-Q3,ALL
939,1998-07-27,Monday,July,1998,27,33,7,Q3,1998-07,1998-Q3,ALL
940,1998-07-28,Tuesday,July,1998,28,33,7,Q3,1998-07,1998-Q3,ALL
941,1998-07-29,Wednesday,July,1998,29,33,7,Q3,1998-07,1998-Q3,ALL
942,1998-07-30,Thursday,July,1998,30,33,7,Q3,1998-07,1998-Q3,ALL
943,1998-07-31,Friday,July,1998,31,33,7,Q3,1998-07,1998-Q3,ALL
944,1998-08-01,Saturday,August,1998,1,33,8,Q3,1998-08,1998-Q3,ALL
945,1998-08-02,Sunday,August,1998,2,34,8,Q3,1998-08,1998-Q3,ALL
946,1998-08-03,Monday,August,1998,3,34,8,Q3,1998-08,1998-Q3,ALL
947,1998-08-04,Tuesday,August,1998,4,34,8,Q3,1998-08,1998-Q3,ALL
948,1998-08-05,Wednesday,August,1998,5,34,8,Q3,1998-08,1998-Q3,ALL
949,1998-08-06,Thursday,August,1998,6,34,8,Q3,1998-08,1998-Q3,ALL
950,1998-08-07,Friday,August,1998,7,34,8,Q3,1998-08,1998-Q3,ALL
951,1998-08-08,Saturday,August,1998,8,34,8,Q3,1998-08,1998-Q3,ALL
952,1998-08-09,Sunday,August,1998,9,35,8,Q3,1998-08,1998-Q3,ALL
953,1998-08-10,Monday,August,1998,10,35,8,Q3,1998-08,1998-Q3,ALL
954,1998-08-11,Tuesday,August,1998,11,35,8,Q3,1998-08,1998-Q3,ALL
955,1998-08-12,Wednesday,August,1998,12,35,8,Q3,1998-08,1998-Q3,ALL
956,1998-08-13,Thursday,August,1998,13,35,8,Q3,1998-08,1998-Q3,ALL
957,1998-08-14,Friday,August,1998,14,35,8,Q3,1998-08,1998-Q3,ALL
958,1998-08-15,Saturday,August,1998,15,35,8,Q3,1998-08,1998-Q3,ALL
959,1998-08-16,Sunday,August,1998,16,36,8,Q3,1998-08,1998-Q3,ALL
960,1998-08-17,Monday,August,1998,17,36,8,Q3,1998-08,1998-Q3,ALL
961,1998-08-18,Tuesday,August,1998,18,36,8,Q3,1998-08,1998-Q3,ALL
962,1998-08-19,Wednesday,August,1998,19,36,8,Q3,1998-08,1998-Q3,ALL
963,1998-08-20,Thursday,August,1998,20,36,8,Q3,1998-08,1998-Q3,ALL
964,1998-08-21,Friday,August,1998,21,36,8,Q3,1998-08,1998-Q3,ALL
965,1998-08-22,Saturday,August,1998,22,36,8,Q3,1998-08,1998-Q3,ALL
966,1998-08-23,Sunday,August,1998,23,37,8,Q3,1998-08,1998-Q3,ALL
967,1998-08-24,Monday,August,1998,24,37,8,Q3,1998-08,1998-Q3,ALL
968,1998-08-25,Tuesday,August,1998,25,37,8,Q3,1998-08,1998-Q3,ALL
969,1998-08-26,Wednesday,August,1998,26,37,8,Q3,1998-08,1998-Q3,ALL
970,1998-08-27,Thursday,August,1998,27,37,8,Q3,1998-08,1998-Q3,ALL
971,1998-08-28,Friday,August,1998,28,37,8,Q3,1998-08,1998-Q3,ALL
972,1998-08-29,Saturday,August,1998,29,37,8,Q3,1998-08,1998-Q3,ALL
973,1998-08-30,Sunday,August,1998,30,38,8,Q3,1998-08,1998-Q3,ALL
974,1998-08-31,Monday,August,1998,31,38,8,Q3,1998-08,1998-Q3,ALL
975,1998-09-01,Tuesday,September,1998,1,38,9,Q3,1998-09,1998-Q3,ALL
976,1998-09-02,Wednesday,September,1998,2,38,9,Q3,1998-09,1998-Q3,ALL
977,1998-09-03,Thursday,September,1998,3,38,9,Q3,1998-09,1998-Q3,ALL
978,1998-09-04,Friday,September,1998,4,38,9,Q3,1998-09,1998-Q3,ALL
979,1998-09-05,Saturday,September,1998,5,38,9,Q3,1998-09,1998-Q3,ALL
980,1998-09-06,Sunday,September,1998,6,39,9,Q3,1998-09,1998-Q3,ALL
981,1998-09-07,Monday,September,1998,7,39,9,Q3,1998-09,1998-Q3,ALL
982,1998-09-08,Tuesday,September,1998,8,39,9,Q3,1998-09,1998-Q3,ALL
983,1998-09-09,Wednesday,September,1998,9,39,9,Q3,1998-09,1998-Q3,ALL
984,1998-09-10,Thursday,September,1998,10,39,9,Q3,1998-09,1998-Q3,ALL
985,1998-09-11,Friday,September,1998,11,39,9,Q3,1998-09,1998-Q3,ALL
986,1998-09-12,Saturday,September,1998,12,39,9,Q3,1998-09,1998-Q3,ALL
987,1998-09-13,Sunday,September,1998,13,40,9,Q3,1998-09,1998-Q3,ALL
988,1998-09-14,Monday,September,1998,14,40,9,Q3,1998-09,1998-Q3,ALL
989,1998-09-15,Tuesday,September,1998,15,40,9,Q3,1998-09,1998-Q3,ALL
990,1998-09-16,Wednesday,September,1998,16,40,9,Q3,1998-09,1998-Q3,ALL
991,1998-09-17,Thursday,September,1998,17,40,9,Q3,1998-09,1998-Q3,ALL
992,1998-09-18,Friday,September,1998,18,40,9,Q3,1998-09,1998-Q3,ALL
993,1998-09-19,Saturday,September,1998,19,40,9,Q3,1998-09,1998-Q3,ALL
994,1998-09-20,Sunday,September,1998,20,41,9,Q3,1998-09,1998-Q3,ALL
995,1998-09-21,Monday,September,1998,21,41,9,Q3,1998-09,1998-Q3,ALL
996,1998-09-22,Tuesday,September,1998,22,41,9,Q3,1998-09,1998-Q3,ALL
997,1998-09-23,Wednesday,September,1998,23,41,9,Q3,1998-09,1998-Q3,ALL
998,1998-09-24,Thursday,September,1998,24,41,9,Q3,1998-09,1998-Q3,ALL
999,1998-09-25,Friday,September,1998,25,41,9,Q3,1998-09,1998-Q3,ALL
1000,1998-09-26,Saturday,September,1998,26,41,9,Q3,1998-09,1998-Q3,ALL
1001,1998-09-27,Sunday,September,1998,27,42,9,Q3,1998-09,1998-Q3,ALL
1002,1998-09-28,Monday,September,1998,28,42,9,Q3,1998-09,1998-Q3,ALL
1003,1998-09-29,Tuesday,September,1998,29,42,9,Q3,1998-09,1998-Q3,ALL
1004,1998-09-30,Wednesday,September,1998,30,42,9,Q3,1998-09,1998-Q3,ALL
1005,1998-10-01,Thursday,October,1998,1,42,10,Q4,1998-10,1998-Q4,ALL
1006,1998-10-02,Friday,October,1998,2,42,10,Q4,1998-10,1998-Q4,ALL
1007,1998-10-03,Saturday,October,1998,3,42,10,Q4,1998-10,1998-Q4,ALL
1008,1998-10-04,Sunday,October,1998,4,43,10,Q4,1998-10,1998-Q4,ALL
1009,1998-10-05,Monday,October,1998,5,43,10,Q4,1998-10,1998-Q4,ALL
1010,1998-10-06,Tuesday,October,1998,6,43,10,Q4,1998-10,1998-Q4,ALL
1011,1998-10-07,Wednesday,October,1998,7,43,10,Q4,1998-10,1998-Q4,ALL
1012,1998-10-08,Thursday,October,1998,8,43,10,Q4,1998-10,1998-Q4,ALL
1013,1998-10-09,Friday,October,1998,9,43,10,Q4,1998-10,1998-Q4,ALL
1014,1998-10-10,Saturday,October,1998,10,43,10,Q4,1998-10,1998-Q4,ALL
1015,1998-10-11,Sunday,October,1998,11,44,10,Q4,1998-10,1998-Q4,ALL
1016,1998-10-12,Monday,October,1998,12,44,10,Q4,1998-10,1998-Q4,ALL
1017,1998-10-13,Tuesday,October,1998,13,44,10,Q4,1998-10,1998-Q4,ALL
1018,1998-10-14,Wednesday,October,1998,14,44,10,Q4,1998-10,1998-Q4,ALL
1019,1998-10-15,Thursday,October,1998,15,44,10,Q4,1998-10,1998-Q4,ALL
1020,1998-10-16,Friday,October,1998,16,44,10,Q4,1998-10,1998-Q4,ALL
1021,1998-10-17,Saturday,October,1998,17,44,10,Q4,1998-10,1998-Q4,ALL
1022,1998-10-18,Sunday,October,1998,18,45,10,Q4,1998-10,1998-Q4,ALL
1023,1998-10-19,Monday,October,1998,19,45,10,Q4,1998-10,1998-Q4,ALL
1024,1998-10-20,Tuesday,October,1998,20,45,10,Q4,1998-10,1998-Q4,ALL
1025,1998-10-21,Wednesday,October,1998,21,45,10,Q4,1998-10,1998-Q4,ALL
1026,1998-10-22,Thursday,October,1998,22,45,10,Q4,1998-10,1998-Q4,ALL
1027,1998-10-23,Friday,October,1998,23,45,10,Q4,1998-10,1998-Q4,ALL
1028,1998-10-24,Saturday,October,1998,24,45,10,Q4,1998-10,1998-Q4,ALL
1029,1998-10-25,Sunday,October,1998,25,46,10,Q4,1998-10,1998-Q4,ALL
1030,1998-10-26,Monday,October,1998,26,46,10,Q4,1998-10,1998-Q4,ALL
1031,1998-10-27,Tuesday,October,1998,27,46,10,Q4,1998-10,1998-Q4,ALL
1032,1998-10-28,Wednesday,October,1998,28,46,10,Q4,1998-10,1998-Q4,ALL
1033,1998-10-29,Thursday,October,1998,29,46,10,Q4,1998-10,1998-Q4,ALL
1034,1998-10-30,Friday,October,1998,30,46,10,Q4,1998-10,1998-Q4,ALL
1035,1998-10-31,Saturday,October,1998,31,46,10,Q4,1998-10,1998-Q4,ALL
1036,1998-11-01,Sunday,November,1998,1,47,11,Q4,1998-11,1998-Q4,ALL
1037,1998-11-02,Monday,November,1998,2,47,11,Q4,1998-11,1998-Q4,ALL
1038,1998-11-03,Tuesday,November,1998,3,47,11,Q4,1998-11,1998-Q4,ALL
1039,1998-11-04,Wednesday,November,1998,4,47,11,Q4,1998-11,1998-Q4,ALL
1040,1998-11-05,Thursday,November,1998,5,47,11,Q4,1998-11,1998-Q4,ALL
1041,1998-11-06,Friday,November,1998,6,47,11,Q4,1998-11,1998-Q4,ALL
1042,1998-11-07,Saturday,November,1998,7,47,11,Q4,1998-11,1998-Q4,ALL
1043,1998-11-08,Sunday,November,1998,8,48,11,Q4,1998-11,1998-Q4,ALL
1044,1998-11-09,Monday,November,1998,9,48,11,Q4,1998-11,1998-Q4,ALL
1045,1998-11-10,Tuesday,November,1998,10,48,11,Q4,1998-11,1998-Q4,ALL
1046,1998-11-11,Wednesday,November,1998,11,48,11,Q4,1998-11,1998-Q4,ALL
1047,1998-11-12,Thursday,November,1998,12,48,11,Q4,1998-11,1998-Q4,ALL
1048,1998-11-13,Friday,November,1998,13,48,11,Q4,1998-11,1998-Q4,ALL
1049,1998-11-14,Saturday,November,1998,14,48,11,Q4,1998-11,1998-Q4,ALL
1050,1998-11-15,Sunday,November,1998,15,49,11,Q4,1998-11,1998-Q4,ALL
1051,1998-11-16,Monday,November,1998,16,49,11,Q4,1998-11,1998-Q4,ALL
1052,1998-11-17,Tuesday,November,1998,17,49,11,Q4,1998-11,1998-Q4,ALL
1053,1998-11-18,Wednesday,November,1998,18,49,11,Q4,1998-11,1998-Q4,ALL
1054,1998-11-19,Thursday,November,1998,19,49,11,Q4,1998-11,1998-Q4,ALL
1055,1998-11-20,Friday,November,1998,20,49,11,Q4,1998-11,1998-Q4,ALL
1056,1998-11-21,Saturday,November,1998,21,49,11,Q4,1998-11,1998-Q4,ALL
1057,1998-11-22,Sunday,November,1998,22,50,11,Q4,1998-11,1998-Q4,ALL
1058,1998-11-23,Monday,November,1998,23,50,11,Q4,1998-11,1998-Q4,ALL
1059,1998-11-24,Tuesday,November,1998,24,50,11,Q4,1998-11,1998-Q4,ALL
1060,1998-11-25,Wednesday,November,1998,25,50,11,Q4,1998-11,1998-Q4,ALL
1061,1998-11-26,Thursday,November,1998,26,50,11,Q4,1998-11,1998-Q4,ALL
1062,1998-11-27,Friday,November,1998,27,50,11,Q4,1998-11,1998-Q4,ALL
1063,1998-11-28,Saturday,November,1998,28,50,11,Q4,1998-11,1998-Q4,ALL
1064,1998-11-29,Sunday,November,1998,29,51,11,Q4,1998-11,1998-Q4,ALL
1065,1998-11-30,Monday,November,1998,30,51,11,Q4,1998-11,1998-Q4,ALL
1066,1998-12-01,Tuesday,December,1998,1,51,12,Q4,1998-12,1998-Q4,ALL
1067,1998-12-02,Wednesday,December,1998,2,51,12,Q4,1998-12,1998-Q4,ALL
1068,1998-12-03,Thursday,December,1998,3,51,12,Q4,1998-12,1998-Q4,ALL
1069,1998-12-04,Friday,December,1998,4,51,12,Q4,1998-12,1998-Q4,ALL
1070,1998-12-05,Saturday,December,1998,5,51,12,Q4,1998-12,1998-Q4,ALL
1071,1998-12-06,Sunday,December,1998,6,52,12,Q4,1998-12,1998-Q4,ALL
1072,1998-12-07,Monday,December,1998,7,1,12,Q4,1998-12,1998-Q4,ALL
1073,1998-12-08,Tuesday,December,1998,8,1,12,Q4,1998-12,1998-Q4,ALL
1074,1998-12-09,Wednesday,December,1998,9,1,12,Q4,1998-12,1998-Q4,ALL
1075,1998-12-10,Thursday,December,1998,10,1,12,Q4,1998-12,1998-Q4,ALL
1076,1998-12-11,Friday,December,1998,11,1,12,Q4,1998-12,1998-Q4,ALL
1077,1998-12-12,Saturday,December,1998,12,1,12,Q4,1998-12,1998-Q4,ALL
1078,1998-12-13,Sunday,December,1998,13,2,12,Q4,1998-12,1998-Q4,ALL
1079,1998-12-14,Monday,December,1998,14,2,12,Q4,1998-12,1998-Q4,ALL
1080,1998-12-15,Tuesday,December,1998,15,2,12,Q4,1998-12,1998-Q4,ALL
1081,1998-12-16,Wednesday,December,1998,16,2,12,Q4,1998-12,1998-Q4,ALL
1082,1998-12-17,Thursday,December,1998,17,2,12,Q4,1998-12,1998-Q4,ALL
1083,1998-12-18,Friday,December,1998,18,2,12,Q4,1998-12,1998-Q4,ALL
1084,1998-12-19,Saturday,December,1998,19,2,12,Q4,1998-12,1998-Q4,ALL
1085,1998-12-20,Sunday,December,1998,20,3,12,Q4,1998-12,1998-Q4,ALL
1086,1998-12-21,Monday,December,1998,21,3,12,Q4,1998-12,1998-Q4,ALL
1087,1998-12-22,Tuesday,December,1998,22,3,12,Q4,1998-12,1998-Q4,ALL
1088,1998-12-23,Wednesday,December,1998,23,3,12,Q4,1998-12,1998-Q4,ALL
1089,1998-12-24,Thursday,December,1998,24,3,12,Q4,1998-12,1998-Q4,ALL
1090,1998-12-25,Friday,December,1998,25,3,12,Q4,1998-12,1998-Q4,ALL
1091,1998-12-26,Saturday,December,1998,26,3,12,Q4,1998-12,1998-Q4,ALL
1092,1998-12-27,Sunday,December,1998,27,4,12,Q4,1998-12,1998-Q4,ALL
1093,1998-12-28,Monday,December,1998,28,4,12,Q4,1998-12,1998-Q4,ALL
1094,1998-12-29,Tuesday,December,1998,29,4,12,Q4,1998-12,1998-Q4,ALL
1095,1998-12-30,Wednesday,December,1998,30,4,12,Q4,1998-12,1998-Q4,ALL
1096,1998-12-31,Thursday,December,1998,31,4,12,Q4,1998-12,1998-Q4,ALL
